1</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-154.8y=30.5unit|69.4612286002014|-17.1953675730111
01</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-178.4y=15.3unit|57.5780463242699|-24.8489425981873
02</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-162.6y=7.3unit|65.5337361530715|-28.877139979859
03</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-170.8y=16.0unit|61.404833836858|-24.496475327291
04</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-167.8y=9.6unit|62.9154078549849|-27.7190332326284
05</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-145.5y=24.0unit|74.1440080563948|-20.4682779456193
06</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-153.8y=17.9unit|69.9647532729104|-23.539778449144
07</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-137.1y=31.9unit|78.37361530715|-16.4904330312185
08</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-142.5y=32.5unit|75.6545820745216|-16.1883182275932
09</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-171.4y=4.6unit|61.1027190332326|-30.2366565961732
10</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-145.8y=34.2unit|73.9929506545821|-15.3323262839879
57</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-127.7y=32.8unit|83.1067472306143|-16.0372608257805
58</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-136.3y=24.0unit|78.7764350453172|-20.4682779456193
59</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-132.9y=83.8unit|80.4884189325277|9.64249748237664
60</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-80.4y=86.7unit|106.923464249748|11.1027190332326
61</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-76.6y=107.7unit|108.836858006042|21.6767371601208
62</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-57.4y=89.4unit|118.504531722054|12.4622356495468
63</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-27.0y=114.3unit|133.811681772407|25
64</Id>|147.406847935549|-32.5528700906344
<MapPositionx=37.1y=113.5unit|166.087613293051|24.5971802618328
65</Id>|147.406847935549|-32.5528700906344
<MapPositionx=52.7y=96.5unit|173.942598187311|16.0372608257805
66</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-1.5y=82.2unit|146.651560926485|8.8368580060423
67</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-11.3y=84.7unit|141.717019133938|10.0956696878147
68</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-7.8y=73.8unit|143.479355488419|4.60725075528701
69</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-23.0y=57.3unit|135.825780463243|-3.70090634441087
70</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-1.6y=68.3unit|146.601208459214|1.83786505538771
71</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-24.6y=72.4unit|135.020140986908|3.90231621349447
72</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-53.0y=48.1unit|120.720040281974|-8.33333333333333
73</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-67.5y=49.7unit|113.418932527694|-7.52769385699899
74</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-60.7y=29.7unit|116.842900302115|-17.5981873111782
75</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-58.9y=35.9unit|117.749244712991|-14.4763343403827
76</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-72.2y=39.4unit|111.052366565962|-12.7139979859013
77</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-39.7y=40.4unit|127.416918429003|-12.2104733131923
78</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-25.6y=34.2unit|134.516616314199|-15.3323262839879
79</Id>|147.406847935549|-32.5528700906344
<MapPositionx=-50.7y=-6.2unit|121.878147029204|-35.67472306143
80</Id>|147.406847935549|-32.5528700906344
