S|85.4755341144038|-6.75150142758688
160|73.2327458895343|-21.5417938367628
161|27.6065767451019|-86.499458501526
162|55.6365068425716|-111.110564142956
163|103.566505858029|-58.2553903711726
164|138.640838830363|-1.21344885300777
165|166.700305208231|-6.75150142758688
166|45.9707590824062|-36.1031800728562
167|25|-97.8340061041646
168|73.4542679925175|-104.243378950477
169|161.71605789111|-37.5799940927439
170|63.0870335729054|-25.3445899379738
171|86.6200649798168|-82.0690164418627
172|159.404843949985|3.12100029536281
173|92.6380821108595|-42.9039086344393
174|28.6920350497194|-77.7641035738899
175|115.750221522103|8.75504578123462
176|128.856945948607|-4.80949099143447
177|116.57723737324|-32.0419415181648
178|31.9410258934725|-105.882642512553
179|100.612877818253|-31.7613468543861
180|29.6371960224476|-60.3746184897115
181|120.365265334252|25
182|175|-27.0503101309442
183|135.78320370188|-43.9524465885596
184|127.712415083194|4.63473466574777
185|118.334646056907|-4.35167864526926
186|106.431525056611|-1.67126119917298
187|79.2950674411735|-111.878507433297
188|45.0846706704735|-25.9131633356306
189|36.7702077385055|-51.6023432115782
190|93.4134094713006|-93.3223392734075
191|86.1253322831544|-16.8972137442158
F|76.0608447376193|-16.1661908043714
