S|82.3273954414695|-50.9591447222834
110|76.0082429741091|0.591945120602414
111|67.753512945342|-36.952312458509
112|53.6332706350921|-43.1400752378857
113|83.7056041159585|-65.7757523788452
114|51.8048793980967|-70.9870823190986
115|115.947942022575|-19.2181622040271
116|99.2303330382865|-16.208646824519
117|112.421166187213|15.3573799513165
118|148.679187873424|-5.43676698384701
119|94.7098362469533|-78.2169727815895
120|116.60074131445|-38.5428192077898
121|143.060549900421|-44.3827450763456
122|175|-9.14195618499684
123|105.830244523124|5.71683447665368
124|75.2088404514232|10.7891679575127
125|44.1725215755699|-32.0162093383493
126|87.0643394556319|-22.4185383934494
127|53.2183558309319|-56.7015656118613
128|67.083425536619|-81.0605222394338
129|74.5131666297854|-93.7914914804168
130|101.304907059088|-99.8852069041828
131|36.2324352732941|-75.0117559194514
132|53.537840230143|-92.8855941579999
133|25|-39.0918897986286
134|57.5963985394996|2.14165191413904
135|85.9011949546396|20.0334697942018
136|131.581240318655|18.7168068156661
137|143.924955742421|25
138|162.302223943351|-17.2666795751268
139|134.157169727816|-27.1229807479526
F|96.8494135870769|-51.0345209117056
